BIGLYBT CHANGELOG
-----------------
2023.02.yy | BiglyBT 3.3.0.0
CHANGE: Core   | If a complete torrent is manually moved then prevent auto-move later [Parg]
CHANGE: Core   | Cache buddy profile data [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock,Snn1452]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | zh_CN: Simplified Chinese translation update [YuDong;spice2wolf]
CHANGE: UI     | ko_KR: Korean translation update [tmddn741741]
CHANGE: UI     | Added a few more places to discuss trackers [Parg]
CHANGE: UI     | Tidy up the chat discussion menus [Parg]
CHANGE: UI     | Keep the UI updating during close-down so you can see progress [Parg]
CHANGE: UI     | Place plugin sub-sections below core sub-sections [TuxPaper]
CHANGE: UI     | Improve tracker source status text when disabled [Parg]
CHANGE: UI     | Support shift/ctrl+enter as well as alt for soft newline [Parg]
CHANGE: UI     | Indicate connected friends [Parg]
CHANGE: UI     | Make subfolder in open-torrent-options scale with window size [Parg]
CHANGE: UI     | BiglyBT DHT view for all [Parg]
CHANGE: UI     | 'only show transcoded content' -> 'only show listed content' for win/osx [Parg]

BUGFIX: Tag    | Fix Tag FilesView not working [Parg]
BUGFIX: Tag    | Fix Tag Settings scroll behaviour [Parg]
BUGFIX: Core   | Ignore I2P flipping in DHT registrations [Parg]
BUGFIX: Core   | Prevent duplicate UPnP logs [Parg]
BUGFIX: Core   | Fix stats in all-trackers view [Parg]
BUGFIX: Core   | Ensure we save any outstanding stats on close [Parg]
BUGFIX: Core   | Fix case when last file in torrent is 0 byte and starts on a new piece [Parg]
BUGFIX: Core   | Don't hide our own messages when ip-filtered [Parg]
BUGFIX: Core   | Reduce pairing message size to fix update error [Parg]
BUGFIX: Core   | Fix deadlock in temporary ban path [Parg]
BUGFIX: Core   | Fix double-magnet download bug [Parg]
BUGFIX: Core   | Fix up chat removal a bit [Parg]
BUGFIX: Core   | Fix large tracker interval bug [Parg]
BUGFIX: Core   | Decrease active folder writes for inactive downloads [Parg]
BUGFIX: Core   | Don't use expensive swarm merge info for simple test if merging [Parg]
BUGFIX: Core   | Improve multi-address buddy boost detection [Parg]
BUGFIX: Core   | Fix ETA average overflow [Parg]
BUGFIX: Core   | Don't chunk ETA history values as messes up short eta restore [Parg]
BUGFIX: Core   | Only prompt for I2P install if explicit I2P tracker host [Parg]
BUGFIX: Core   | Work around corrupt torrents with surplus length field [Parg]
BUGFIX: Core   | Fix backup fails caused by file-in-use [Parg]
BUGFIX: UI     | Fix MyTracker date-added sort [Parg]
BUGFIX: UI     | Select the Tag Settings tab when requested to do so [Parg]
BUGFIX: UI     | Remember TabbedMDI selected Tab for non-main-MDI [Parg]
BUGFIX: UI     | Tidy up the search-for-files logging a bit [Parg]
BUGFIX: UI     | Handle surrogates in menu split logic [Parg]
BUGFIX: UI     | Fix OSX image alpha issue on 4932r18 (4.15) [Parg]
BUGFIX: UI     | Fix password entry [Parg]
BUGFIX: UI     | Ignore DiskManagerFileInfo selection in fancy menu [Parg]
BUGFIX: UI     | Re-sort FilesView on data source change [Parg]
BUGFIX: UI     | Fix empty groups on lower user modes [TuxPaper]
BUGFIX: UI     | Support udp:// urls in clipboard for trackers [Parg]
BUGFIX: UI     | Fix ParameterGroup.size to include TabFolder [TuxPaper]
BUGFIX: UI     | Keep download speed stats running correctly over stop/starts [Parg]
BUGFIX: UI     | Fix backup-hours disabling/enabling [Parg]
BUGFIX: UI     | Fix 'posted' count in chat view [Parg]


2020.03.04 | BiglyBT 2.3.0.0

FEATURE: Tag   | Added isSequential() tag constraint function [Parg]
FEATURE: Core  | Option to periodically restart downloads with missing files [Parg]
FEATURE: Core  | Friends profile option to specify country code [Parg]
FEATURE: Core  | Chat option to use IPFilter to support blocking spammers [Parg]
FEATURE: Core  | Session up/down tracker stats [Parg]
FEATURE: Core  | Option to specify additional "global" IPv6 address ranges [Parg]
FEATURE: Core  | Some alt-network support for main+v6 dht seeding [Parg]
FEATURE: Core  | Add category to archived downloads view [Parg]
FEATURE: UI    | Add colour to active library search; search history [Parg]
FEATURE: UI    | Separate search histories by table type [Parg]
FEATURE: UI    | Added history enable config [Parg]
FEATURE: UI    | Support explicit v4/v6 friend profile data  [Parg]
FEATURE: UI    | Java config option to view recent memory usage stats [Parg]
FEATURE: UI    | Option to show the local peer in PeersView [Parg]
FEATURE: UI    | Add pieces column to peer's file view [Parg]
FEATURE: UI    | Sidebar indicators for Categories all+uncategorized [Parg]
FEATURE: UI    | Sidebar indicators for My Shares and My Torrents [Parg]
FEATURE: UI    | Support category tab counts for all/uncat in classic UI [Parg]
FEATURE: UI    | Sidebar indicator for Tags Overview [Parg]
FEATURE: UI    | All-peers count indicator [Parg]
FEATURE: UI    | Show a DDB Graph IPv6 when no IPv4 [Parg]
FEATURE: UI    | Show some message history on chat column [Parg]
FEATURE: UI    | Ctrl+tab/ctrl+shift+tab for next/prev sidebar views [Parg]
FEATURE: UI    | Highlight other subs results with same hash as selected [Parg]
FEATURE: UI    | Option to show icons for tag filter buttons in library [Parg]
FEATURE: UI    | Remember sub-tab order [Parg]

CHANGE: Core   | Config option to enable all diagnostic logs [Parg]
CHANGE: Core   | Increase timeouts for anon friend torrent/rss [Parg]
CHANGE: Core   | Drop support for GCJ in the startup script [TuxPaper]
CHANGE: Core   | Persists download error state across restarts [Parg]
CHANGE: Core   | Remember force-start state for auto-restart error downloads [Parg]
CHANGE: Core   | Report errors encountered during explicit "check for updates' [Parg]
CHANGE: Core   | Make ‘update anonymously' advanced and warn of potential issues [Parg]
CHANGE: Core   | Auto-enable IPv6 support when liveness detected [Parg]
CHANGE: Core   | Handle some more redirect HTTP codes [Parg]
CHANGE: Core   | Remove JSONJava due to "good" licensing issues and some *nix policies [TuxPaper]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock,Snn1452]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | zh_CN: Simplified Chinese translation update [G2159687]
CHANGE: UI     | cs_CZ: Czech translation update [Tsbook]
CHANGE: UI     | Disable search box tooltip when it has content [Parg]
CHANGE: UI     | Debug->Run GC for classic UI [Parg]
CHANGE: UI     | Rework swarm view to use buffer image [Parg]
CHANGE: UI     | Don't round MB memory values to GB once >= 1 GB   [Parg]
CHANGE: UI     | enable ‘search for data files' if download in error state [Parg]
CHANGE: UI     | Limit piece map to 32k pieces for performance [Parg]
CHANGE: UI     | Don't force share-ratio column width to be 80 in simple views [Parg]
CHANGE: UI     | Select existing row when selected row removed [Parg]
CHANGE: UI     | No implicit secondary sort when multi-sort for some others [Parg]
CHANGE: UI     | Make quick-file-rename dialog resizeable + remember pos [Parg]
CHANGE: UI     | All Peers should really be under the View menu [Parg]

BUGFIX: Core   | Don't track transient buddies or accumulate them [Parg]
BUGFIX: Core   | Fix swarm-merge off-by-one bug [Parg]
BUGFIX: Core   | Try and work around OSX recycler hang/slowness [Parg]
BUGFIX: Core   | Remove chance of increasing buddy status update events [Parg]
BUGFIX: Core   | Fix up persistent shares and tag/category handling [Parg]
BUGFIX: Core   | Fix DHT torrent xfer incorrectly being denied [Parg]
BUGFIX: Core   | Fix download missing-file detection [Parg]
BUGFIX: Core   | Remove metadata download if torrent manually added [Parg]
BUGFIX: Core   | Prevent share-ratio overflow [Parg]
BUGFIX: Core   | Check we can write to torrent download location [Parg]
BUGFIX: Core   | Fix some errors being lost in torrent download process [Parg]
BUGFIX: Core   | Fix auto-tagging of simple torrents [Parg]
BUGFIX: Core   | Fix plugin search provider resolution [Parg]
BUGFIX: Core   | Fix logs/*.log file max size being reset [Parg]
BUGFIX: Core   | Fix smooth stats inaccuracy under load [Parg]
BUGFIX: Core   | Use correct classloader when building standalone view [Parg]
BUGFIX: UI     | Don't grab focus away from an active library search [Parg]
BUGFIX: UI     | Fix some image leaks [Parg]
BUGFIX: UI     | Tidy up some my-peer menu item availabilities [Parg]
BUGFIX: UI     | Bring back chat nick colours on Windows [Parg]
BUGFIX: UI     | Handle '&' in save-path matches menu [Parg]
BUGFIX: UI     | Keep subs view sort order across rebuilds [Parg]
BUGFIX: UI     | Fix category tabs in classic ui a bit [Parg]
BUGFIX: UI     | Fix open-torrent-options dialog file on tag rebuild [Parg]
BUGFIX: UI     | Fix activity view colours reverting to def when legend hidden [Parg]
BUGFIX: UI     | Fix tag-discoveries indicator refresh [Parg]
BUGFIX: UI     | Fix double-click minimize tab folder logic [Parg]
BUGFIX: UI     | Fix setting column defaults always replacing current [Parg]
BUGFIX: UI     | Fix toolbar behaviour in all-trackers + torrents sub-view [Parg]
BUGFIX: UI     | Fix previous sidebar entry not being selected on entry close [Parg]
BUGFIX: UI     | Fix slow Files View selecting torrents with large file count. [TuxPaper]
BUGFIX: UI     | Handle supplemental Unicode in GCStringPrinter [Parg]
BUGFIX: UI     | Fix ability to re-open closed sub-tabs with separate tag column config [Parg]
BUGFIX: UI     | need to actually grab focus when not prevented from doing so [Parg]
BUGFIX: UI     | Fix fake cell tooltip error [Parg]
BUGFIX: UI     | Make sure we resolve view title resource ids [Parg]
BUGFIX: UI     | Don't destroy sub-tabs control if closed views exist [Parg]
BUGFIX: UI     | Fix ping graphic redraw behaviour on linux [Parg]
BUGFIX: UI     | Prevent multiple UI updates per cycle [Parg]


2019.12.13 | BiglyBT 2.2.0.2

FEATURE: UI    | Add sidebar dashboard reset option [Parg]
FEATURE: UI    | Chat window now supports <n>...</n> to disable emphasis [Fubar99]

CHANGE: UI     | Rate limit table vertical scrolling [Parg]
CHANGE: UI     | Remember DDB Graph, Vivaldi view and activity column widths across tab switches [Parg]

BUGFIX: Core   | Wait for plugin-proxy connections to actually connect [Parg]
BUGFIX: Core   | Apply OS-specific filename character validation to renames in torrent options dialog [Parg]
BUGFIX: UI     | Speed Graphic performance improvements [Parg]
BUGFIX: UI     | Fix sidebar dashboard not building when UI hidden [Parg]
BUGFIX: UI     | Fix UI deadlock [Parg]


2019.12.10 | BiglyBT 2.2.0.0

FEATURE: Tag   | Added isSuperSeeding() constraint function [Parg]
FEATURE: Tag   | Add count indicator. Shows "Inclusive | Exclusive" count when > 1 tag [TuxPaper]
FEATURE: Tag   | Option to disable tracker auto-tagging [Parg]
FEATURE: Tag   | Explicit option to select which tags are library view filter buttons [Parg]
FEATURE: Core  | Support regular-expression matching for bind interface selection [Parg]
FEATURE: Core  | Option to rename magnet downloads based on their ‘dn' [Parg]
FEATURE: Core  | option to only rename single file magnets if they have an extension [Parg]
FEATURE: Core  | IPv6 multiple global address firewall checks [Parg]
FEATURE: Core  | Support auto-skip and auto-tag for torrent folder auto-imports [Parg]
FEATURE: Core  | Option to download to temporary folder and move to original dest when done [Parg]
FEATURE: Core  | Allow tracker updates as well as download duplication for same hash [Parg]
FEATURE: Core  | Option to disable smart tracker activation [Parg]
FEATURE: Core  | Option to control minimum number of pieces for a file to be considered for swarm merging [Parg]
FEATURE: Core  | Option to revert file locations but retain any name changes [Parg]
FEATURE: Plug  | Plugin access to multiple DHT local addresses [Parg]
FEATURE: Plug  | Support xcode for linux [Parg]
FEATURE: UI    | Multiple column sort. CTRL+Click (CMD for Mac). Also Header menu rework. [TuxPaper]
FEATURE: UI    | Added super-seeding library view column [Parg]
FEATURE: UI    | Next I2P scrape time shown in Sources view [Parg]
FEATURE: UI    | Collapse All/Expand All menu items added to Files View tree nodes; also default double-click action [Parg]
FEATURE: UI    | Options to automatically decline unknown SSL certificates instead of prompting [Parg]
FEATURE: UI    | Sorting for table view sub-rows [Parg]
FEATURE: UI    | Add Columns by dragging from Into tab to column header [TuxPaper]
FEATURE: UI    | Speed sub-tab support for multiple selected downloads [Parg]
FEATURE: UI    | Age-specific custom date formats [Parg]
FEATURE: UI    | DND from torrent list to tag overview list [TuxPaper]
FEATURE: UI    | Mouse wheel to scroll TabeView or ScrolledComposite that cursor is over. [TuxPaper]
FEATURE: UI    | Show Piece Map and Piece Distribution when no piece selected. [TuxPaper]
FEATURE: UI    | Show Piece Map when torrent is stopped. [TuxPaper]
FEATURE: UI    | Added file offset to piece map header info [Parg]
FEATURE: UI    | Long-press on cancel button to close multiple advanced rename dialogs [Parg]
FEATURE: UI    | Make advanced rename dialog show one at a time, ESC to cancel all [TuxPaper]
FEATURE: UI    | Unify config-wizard + nat-check-wizard somewhat, add IPv6 to config one [Parg]
FEATURE: UI    | Added item count, active + queued to other table views [Parg]
FEATURE: UI    | Session stats option for up/down idle column [Parg]
FEATURE: UI    | Combined Library detailed list view option [Parg]
FEATURE: UI    | Double click tracker in Sources view -> All Trackers entry [Parg]
FEATURE: UI    | Ctrl+a selects all in skin text box; fixup open torrent window somewhat [Parg]
FEATURE: UI    | Show bad availability in general view [Parg]
FEATURE: UI    | Option to show transferring pieces in general view [Parg]
FEATURE: UI    | Separate sidebar dashboard view [Parg]
FEATURE: UI    | Options to hide/show legends [Parg]

CHANGE: Core   | Update SWT version checking to include release numbers [Parg]
CHANGE: Core   | Tidy up some tracker announce error messages [Parg]
CHANGE: Core   | Reworked swarm-merging to handle partial blocks better [Parg]
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | tr_TR: Turkish translation update [BouRock,Snn1452]
CHANGE: UI     | zh_CN: Simplified Chinese translation update [G2159687]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | Sources view now shows separate entry per plugin [Parg]
CHANGE: UI     | Reduce image lookups when there definitely is no image to lookup [TuxPaper]
CHANGE: UI     | Searching in the Options view now searches option values [Parg]
CHANGE: UI     | Added existing 'monitor clipboard for torrents' to Options view [Parg]
CHANGE: UI     | Restructure Views to use Builders [TuxPaper]
CHANGE: UI     | When scrolling torrents, pieces graphs weren't being redrawn immediately [TuxPaper]
CHANGE: UI     | Hack to show currently selected content on ctrl+hover on toolbar [Parg]
CHANGE: UI     | Increase min_seeds spinner max from 100 to Integer.MAX [Parg]
CHANGE: UI     | Update secret Files Mini View popup \o/ [TuxPaper]
CHANGE: UI     | Don't update selected content/menu 100 times when removing 100 rows [TuxPaper]
CHANGE: UI     | Add ipv6 address to transfer stats panel [Parg]
CHANGE: UI     | Different border colour for forced pieces [Parg]
CHANGE: UI     | Use anon-flag for anon downloads in swarm view [Parg]
CHANGE: UI     | Add some stability to multiple swarm view entries [Parg]
CHANGE: UI     | Tooltip for template combo to show contents [Parg]
CHANGE: UI     | Ensure user selects open-torrent-option dialog behaviour once open [Parg]
CHANGE: UI     | Disable save path selection when Tag selected with 'initial save location' defined [Parg]
CHANGE: UI     | Keep connections+upload queued stats graphs updated when focus lost [Parg]

BUGFIX: Tag    | Fix paused-tag not updating correctly when transition to/from stopped [Parg]
BUGFIX: Tag    | Ensure open-torrent-options tags with initial save locations behave consistently [Parg] 
BUGFIX: Plug   | Prevent I2P router unavailability from stalling buddy plugin init [Parg]
BUGFIX: Plug   | Fix FAQ link in swarm discoveries [Parg]
BUGFIX: Core   | Don't trim file names when linking - files can start/end in spaces [Parg]
BUGFIX: Core   | Full updates can't be manually installed - don't allow this to be attempted [Parg]
BUGFIX: Core   | Ignore a few more troublesome and irrelevant backup folders [Parg]
BUGFIX: Core   | Keep NameService proxy working from Java 12+ [Parg]
BUGFIX: Core   | Explicit ipv4 resolve for nat check to avoid prefer-ipv6 issue [Parg]
BUGFIX: Core   | IPv6 buddy fixes [Parg]
BUGFIX: Core   | Fix ipv6 asn handling [Parg]
BUGFIX: Core   | Fix buddy plugin anon outbound connection selection [Parg]
BUGFIX: Core   | Fix a few places where torrent .bak files not being deleted [Parg]
BUGFIX: Core   | Fix bug with support for biglybt. prefix sys props [Parg]
BUGFIX: Core   | Fix super-seeding bug causing disconnects between BiglyBT clients [Parg]
BUGFIX: Core   | Fix sequential download bug where first file to complete was cancelling it [Parg]
BUGFIX: UI     | On OSX Catalina the options view scroll area was truncated [Parg]
BUGFIX: UI     | Fix image leak [TuxPaper]
BUGFIX: UI     | ReleaseImageLeft logic was wrong and never released images [TuxPaper]
BUGFIX: UI     | Some fixes around select of last sidebar entry on startup [Parg]
BUGFIX: UI     | Fix open-torrent-options window positioning bug [Parg]
BUGFIX: UI     | Stable sort for 'new' column in Files View [Parg]
BUGFIX: UI     | Fix menu name split bug [Parg]
BUGFIX: UI     | Fix torrent info-view scrolling [Parg]
BUGFIX: UI     | Column custom date format selection doesn't depend on selected rows [Parg]
BUGFIX: UI     | Fix Chat Overview, right click on chat, "Show in Tab" not working [Parg]
BUGFIX: UI     | Fixup FilesView flat/tree view switch selection scroll bug [Parg]
BUGFIX: UI     | Fix open-torrent-options availability view [Parg]
BUGFIX: UI     | GTK3 BubbleTextBox tweak for color and icon sizing [TuxPaper]
BUGFIX: UI     | GTK tweaks to show colored checkbox [TuxPaper]
BUGFIX: UI     | Improve library header info calc perf [Parg]
BUGFIX: UI     | Don't rebuild FilesView if nothing has changed [Parg]
BUGFIX: UI     | Don't double count selection size/done if dl+its files selected [Parg]
BUGFIX: UI     | Fix text truncation in DHT view [Parg]
BUGFIX: UI     | Use the position-change event(s) to force rank column invalidate [Parg]


2019.09.09 | BiglyBT 2.1.0.0

FEATURE: Plug  | We now have a uTorrent/BitTorrent client migration plugin [TuxPaper]
FEATURE: Plug  | New Swarm Discoveries 'explore' mode [Parg]
FEATURE: Tag   | Three tag view modes in tagging view with groups: Row, Column, Row-Compact [TuxPaper]
FEATURE: Tag   | Drag of Tags or to Tags or to Tag Groups now supported in most places [TuxPaper]
FEATURE: Tag   | F2 to rename tag when it has focus [TuxPaper]
FEATURE: Tag   | Added peer client id to Peer Set criteria [Parg]
FEATURE: Tag   | New Peer Set client auto classifier mode [Parg]
FEATURE: UI    | Added 'boost' checkbox peers column, restructured menu [Parg]
FEATURE: UI    | Support more multi-torrent option setting in open-torrent-options [Parg]
FEATURE: UI    | Library view config import/export [Parg]
FEATURE: UI    | Classic UI option to never show Tag library views [Parg]
FEATURE: UI    | OSX Dark Theme initial support [Parg]
FEATURE: UI    | Added search option to chat text [Parg]
FEATURE: UI    | Added collapse-all to Tag groups [Parg]
FEATURE: UI    | Peers view option to enable auto-Peer Set categorization [Parg]
FEATURE: UI    | Max-age and Min-seeds search filters for subscriptions [Parg]
FEATURE: UI    | Added 'show icons' menu to FilesView name item [Parg]
FEATURE: UI    | Implement 'and' library filter for spaces [Parg]
FEATURE: UI    | Added option to allow auto-assigned Tags in open-torrent-options to be subsequently modified [Parg]
FEATURE: Core  | Added last-active, downloading-for, date-added and date-completed to XML stats [Parg]
FEATURE: Core  | Added ability to revert files to original location via copy [Parg]
FEATURE: Core  | Reworked disk manager error handling to pick up 'no space' errors better [Parg]
FEATURE: Core  | Option to kick off a low-resource recheck of a seeding download [Parg]
FEATURE: Core  | Speed Limit Handler option to preserve existing limits across activation [Parg]
FEATURE: Core  | Added an aggressive hash checking mode [Parg]
FEATURE: Core  | Option to control max concurrent checking downloads [Parg]
FEATURE: Core  | Firewall test for IPv6 [Parg]

CHANGE: UI     | Vivaldi/XferStats/Swarm Explore: Make more Google Maps-like -> Fix mouse-scroll-to-zoom direction; Zoom to cursor [TuxPaper]
CHANGE: UI     | Sources (Trackers) View: Deleting via keyboard, toolbar, & content menu now use same prompt [TuxPaper]
CHANGE: UI     | Torrent and file piece graphic column now shown when torrent isn't running [TuxPaper]
CHANGE: UI     | Added Drag and Drop indicator when moving table columns around [TuxPaper]
CHANGE: UI     | Reduced IP Filter icons to fit library [Parg]
CHANGE: UI     | Prevent progress window from making main window visible if configured [Parg]
CHANGE: UI     | Maintain selection when switching between Files View table/tree mode [Parg]
CHANGE: UI     | Tag settings moved to separate UI config panel [Parg]
CHANGE: UI     | TagIcon column now shows download-state icons [Parg]
CHANGE: UI     | My Torrents sidebar children now more deterministically ordered [Parg]
CHANGE: UI     | 'show icon' config should affect sub-rows too [Parg]
CHANGE: UI     | Show category buttons in Tag views [Parg]
CHANGE: UI     | 'Already running' UI warning now allows user to wait for old instance to close [Parg]
CHANGE: UI     | Open-torrent-options dialog now has minimum depth for file table and scrollable Tags [Parg]
CHANGE: UI     | Categories now shown in open-torrent-options dialog and Tagging view [Parg]
CHANGE: UI     | Exclusive tag groups handled properly in open-torrent-options [Parg]
CHANGE: Tag    | Tag Visuals Overhaul. No more checkbox; Solid selected tags, unselected are border-only [TuxPaper]
CHANGE: Tag    | Library header tags are no longer buttons [TuxPaper]
CHANGE: Tag    | Better handling of tag coloring (text color vs tag color, tag color on similar bg color) [TuxPaper] 
CHANGE: Core   | Removed ip.discovervip.com for IP lookup as no longer working [Parg]
CHANGE: Core   | Clear cached peers when changing networks [Parg]
CHANGE: Core   | Seed to Peer ratio now based on aggregate scrape data [Parg]
CHANGE: Core   | Update downloads will not be put into a stopped state on addition [Parg]
CHANGE: Core   | Keep oldest subscription result publication date [Parg]

BUGFIX: UI     | Progress, Actions (Search Results) columns using wrong color when "Start UI before Core Initialization" is OFF [TuxPaper]
BUGFIX: UI     | Fix Tag Settings preventing max UL speed to be 0/unlimited, -1/disabled [TuxPaper]
BUGFIX: UI     | Fix Files View row invalidation [Parg]
BUGFIX: UI     | Fixed test-SOCKS button not working [Parg]
BUGFIX: UI     | Fixed some SWT issues for SWT 4757 [Parg]
BUGFIX: UI     | Inject explicit focus traversal on UI exit to pick up potential changes [Parg]
BUGFIX: UI     | Fix some issues with table column setup dialog [Parg]
BUGFIX: UI     | Prevent sound when hitting ctrl+x for regex filter [Parg]
BUGFIX: UI     | Fix sources/tracker view updating toolbar when nothing selected [Parg]
BUGFIX: UI     | Fix chat view styles no rendering sometimes [Parg]
BUGFIX: UI     | Improve browser popup white/black-listing [Parg]
BUGFIX: UI     | Bring back auto-speed 'adjustment interval' parameter [Parg]
BUGFIX: UI     | Subscription view table config not being saved [Parg]
BUGFIX: UI     | Category sidebar indicators not updating properly [Parg]
BUGFIX: Core   | Fixed search-for-existing-files failing on non-allocated downloads [Parg]
BUGFIX: Core   | Subscription auto-download should take note of persistent filters [Parg]
BUGFIX: Core   | Rechecking a completed torrent no longer updates completion date [TuxPaper]
BUGFIX: Core   | Fix speed limiters for client-id based Peer Sets [Parg]
BUGFIX: Core   | Fixed some long executing timer tasks [Parg]
BUGFIX: Core   | Handle partial-buddies and LAN limits properly [Parg]
BUGFIX: Core   | Fix renaming download on Windows when only case differs [Parg]
BUGFIX: Core   | Make sure we fixup file links when renaming downloads [Parg]
BUGFIX: Core   | Fixed re-download bug on stop-during-alloc/recheck [Parg]
BUGFIX: Core   | Make 'change data directory' work better with non-allocated downloads [Parg]
BUGFIX: Tag    | Fixed Tag constraint strings with escaped quotes like contains(name, "\""), hasTag("Foo\"Bar") [TuxPaper]
BUGFIX: Tag    | Bring back the display of Tag constraint errors [Parg]
BUGFIX: Tag    | Fix torrents being moved with Tag 'move on complete' when disabled [Parg]


2019.05.27 | BiglyBT 2.0.0.0

FEATURE: UI    | Most config parameters now have a "Reset to Default" option on right click of their label [TuxPaper]   
FEATURE: UI    | Console UI: Config sections and parameters now available via `config` command [TuxPaper]  
FEATURE: UI    | Added 'move' option to 'find existing data files' [Parg]
FEATURE: UI    | New option to hide 'torrent already added' dialogs [Parg]
FEATURE: UI    | Added 'show download' menu option when Files View has multiple downloads [Parg]
FEATURE: UI    | Extended torrent import start modes to match open-torrent dialog [Parg]
FEATURE: UI    | Added 'swarm merge' into to library message icons [Parg]
FEATURE: UI    | Added 'show in explorer' to File and Directory parameters context menu [TuxPaper]
FEATURE: UI    | Option for separate library table configuration for Tag and Tag Group views [Parg]
FEATURE: UI    | Added tooltip to config option labels to show minimum user mode [Parg]
FEATURE: UI    | Allow plugins to add to the Tools menu [TuxPaper]
FEATURE: Core  | Added additional 'add modes' of paused, stopped+allocated, paused+allocated [Parg]
FEATURE: Core  | Additional share-ratio related information in stats export [Parg]
FEATURE: Core  | Chat participant muting is now persisted [Parg]
FEATURE: Core  | Options to disable TCP/UDP peers [Parg]
FEATURE: Tag   | Added archive, delete from library and delete from computer as tag-ratio actions [Parg]
FEATURE: Tag   | Per-tag 'move on remove' file settings [Parg]

CHANGE: UI     | Config Sections restructured. Minor visual changes, but should mostly operate the same [TuxPaper] 
CHANGE: UI     | pt_BR: Brazilian Portuguese translation update [Havokdan]
CHANGE: UI     | sl_SI: Slovenian translation update [upwinxp]
CHANGE: UI     | yo_NG: Yoruba translation update [zoneboy,fatherfaith]
CHANGE: UI     | no_NO: Norwegian translation update [lislei]
CHANGE: UI     | sv_SE: Swedish translation update [Chessax]
CHANGE: UI     | Revert nick to blue when all other clashes muted [Parg]
CHANGE: UI     | Improve layout of transfer stats view [Parg]
CHANGE: UI     | Launch on single click only if it is left button [TuxPaper]
CHANGE: UI     | Relabel 'Set Preferred Width' to 'Size Column To Fit' [TuxPaper]
CHANGE: UI     | Instead of warning that the donation page didn't load, open externally [TuxPaper]
CHANGE: UI     | Remove dead search template [Parg]
CHANGE: UI     | Force BiglyBT active when selecting Tag Options->More... in system tray [Parg]
CHANGE: UI     | Persist chat participant ignore state [Parg]
CHANGE: UI     | Don't need spacer above buttons with custom checkbox [TuxPaper]
CHANGE: Core   | Overwrite any existing files when reverting file locations [Parg]
CHANGE: Core   | Increase permitted unauthorised buddies to reduce retries [Parg]
CHANGE: Core   | De-selecting files in a download that hasn't been started now sets priority as 'deleted' [Parg]
CHANGE: Core   | Remove dependency on Log4J [TuxPaper]
CHANGE: Core   | Back-off friend status updates when diversified [Parg]
CHANGE: Core   | Remove client-id migration features as no longer needed [Parg]

BUGFIX: UI     | Fix Linux combo padding [Parg]
BUGFIX: UI     | Fix NPE when showing nick's messages on hover [Parg]
BUGFIX: UI     | Fix download folder prefix detection [Parg]
BUGFIX: UI     | Tidy up after drag-complete otherwise subsequent externals drops don't work [Parg]
BUGFIX: UI     | Fix sidebar indicator outline colour inconsistency [Parg]
BUGFIX: UI     | Fix IP filter load-now button not loading URLs [TuxPaper]
BUGFIX: UI     | Ignore invalid webseeds in editor [Parg]
BUGFIX: UI     | Fix flicker on Windows when switching active row [TuxPaper]
BUGFIX: UI     | Fix toolbar build when groups removed [Parg]
BUGFIX: Core   | Fix download recheck after 'allocate and stop' enabled [Parg]
BUGFIX: Core   | Fix IP-filter zip file loading [TuxPaper]
BUGFIX: Core   | Fix TCP network listener not restarting [Parg]
BUGFIX: Core   | Ignore non-data SOCKS proxy properties properly when disabled [Parg]
BUGFIX: Core   | Fix webseed caching causing changes not to be picked up [Parg]
BUGFIX: Core   | Fix 'pause-for' not resuming stopped torrents [Parg]
BUGFIX: Core   | Ensure core lifecycle events are executed in the correct order [Parg]
BUGFIX: Core   | Handle relative URLs in RSS items [Parg]
BUGFIX: Core   | Fix failure to detect network interface changes (e.g. on VPN reconnect) [Parg]
BUGFIX: Core   | Catch more 'no more space' conditions for the 'auto resume on no space' feature [Parg]
BUGFIX: Plug   | Remove potential deadlock on closedown when I2P initialisation fails [Parg]
BUGFIX: Tag    | Tags with disabled or empty tag constraints shouldn't be treated as 'auto' [Parg]



2019.03.28 | BiglyBT 1.9.0.0

FEATURE: UI    | Option to split the advanced library view vertically (and select location of complete/incomplete panes) [Parg]
FEATURE: UI    | nl_BE: New Flemish translation [Pierre VdC]
FEATURE: UI    | Support returning to the PrivacyView for lookup results [Parg]
FEATURE: UI    | Add save-location to archive view [Parg]
FEATURE: UI    | Add main-tracker to archive view [Parg]
FEATURE: UI    | Added tag-group menu sub-items to tagging library view context menu [Parg]
FEATURE: UI    | Added ETA graph to speed tab [Parg]
